256 256
     1.000      0.867      1.000      0.829      0.824      1.000      0.577      1.000      0.069      0.124      1.000      0.577      0.909      1.000      1.000      1.000      0.499      1.000      0.656      0.653      1.000      1.000      1.000      1.000      1.000      0.368      0.117      1.000      1.000      0.592      1.000      1.000      1.000      0.241      1.000      0.170      0.294      1.000      0.549      1.000      0.709      0.975      1.000      1.000      1.000      0.999      0.873      0.797      1.000      0.101      0.992      1.000      1.000      0.933      1.000      1.000      0.204      1.000      0.294      0.960      1.000      0.787      1.000      0.000      1.000      1.000      1.000      0.867      1.000      1.000      0.740      1.000      0.000      0.220      1.000      0.779      0.298      1.000      1.000      0.946      0.947      0.500      0.340      1.000      0.805      1.000      0.933      0.336      0.804      1.000      0.654      1.000      1.000      1.000      0.872      0.988      0.891      1.000      1.000      1.000      0.740      1.000      0.778      0.921      1.000      0.525      1.000      1.000      1.000      0.000      0.931      1.000      0.000      1.000      0.519      0.970      0.465      1.000      1.000      1.000      0.034      1.000      0.186      1.000      1.000      1.000      1.000      1.000      0.525      1.000      0.000      1.000      1.000      1.000      1.000      1.000      1.000      0.983      1.000      1.000      0.722      0.406      0.538      1.000      1.000      1.000      1.000      0.301      0.868      0.686      1.000      1.000      0.826      0.548      0.000      1.000      1.000      0.618      1.000      1.000      1.000      0.933      1.000      1.000      1.000      1.000      1.000      1.000      0.480      0.611      0.884      1.000      1.000      0.495      0.000      1.000      0.697      1.000      1.000      1.000      0.103      1.000      1.000      0.768      1.000      1.000      0.634      0.042      0.671      0.034      0.285      0.848      0.850      1.000      0.535      0.263      0.998      1.000      1.000      0.653      1.000      0.414      0.248      0.459      1.000      0.650      0.679      1.000      0.654      0.869      0.902      1.000      0.661      0.743      1.000      1.000      0.685      1.000      0.882      1.000      0.952      0.531      0.167      1.000      1.000      1.000      1.000      0.984      0.650      0.335      0.568      1.000      1.000      0.458      0.908      0.776      0.815      0.269      0.920      0.989      1.000      0.881      0.000      1.000      1.000      1.000      1.000      1.000      0.962      0.523      0.946      0.720      1.000      0.000      1.000      1.000 
     1.000      1.000      0.943      0.879      1.000      0.878      1.000      1.000      1.000      1.000      0.903      1.000      0.137      0.691      0.912      1.000      0.574      1.000      1.000      1.000      1.000      1.000      0.529      0.390      0.393      0.553      1.000      1.000      1.000      1.000      0.609      0.702      0.000      1.000      0.277      0.825      1.000      1.000      0.926      0.864      0.808      1.000      0.690      1.000      1.000      0.676      0.621      0.722      1.000      0.607      1.000      1.000      1.000      0.771      0.814      0.804      0.750      0.976      1.000      0.780      1.000      1.000      0.635      0.293      0.532      1.000      0.473      0.000      1.000      0.210      0.812      1.000      0.606      1.000      1.000      1.000      0.605      1.000      0.853      0.865      0.708      0.711      1.000      0.269      1.000      1.000      1.000      1.000      1.000      1.000      0.905      0.610      0.731      1.000      0.832      0.950      0.804      1.000      1.000      1.000      1.000      0.522      0.909      0.723      0.525      1.000      1.000      0.887      0.713      0.704      1.000      0.527      0.467      0.928      1.000      1.000      0.793      0.982      0.000      0.498      1.000      1.000      1.000      0.831      0.683      0.593      0.871      1.000      0.223      1.000      0.409      1.000      0.148      1.000      0.855      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.870      1.000      0.342      1.000      0.690      1.000      1.000      1.000      0.936      1.000      0.227      1.000      0.857      0.869      1.000      1.000      0.458      1.000      1.000      1.000      0.891      1.000      0.911      1.000      1.000      1.000      1.000      1.000      0.870      0.186      0.413      1.000      1.000      1.000      0.436      1.000      0.556      1.000      0.995      0.780      1.000      1.000      1.000      0.789      1.000      0.853      0.560      0.463      1.000      1.000      0.596      0.903      0.726      0.768      0.372      1.000      0.470      1.000      0.888      1.000      1.000      0.998      1.000      1.000      0.364      1.000      0.000      0.787      0.369      0.942      1.000      1.000      0.548      0.880      1.000      1.000      1.000      1.000      1.000      0.866      0.481      0.287      1.000      0.996      1.000      0.917      0.710      0.392      1.000      1.000      1.000      0.974      0.647      1.000      1.000      1.000      0.372      0.367      0.935      1.000      0.322      1.000      0.944      1.000      1.000      0.613      0.117      1.000      1.000 
     0.590      1.000      0.831      1.000      1.000      0.208      0.996      1.000      0.417      0.850      0.432      1.000      1.000      1.000      0.845      0.821      0.936      0.616      1.000      1.000      0.760      1.000      0.727      1.000      1.000      0.400      0.791      1.000      0.540      1.000      1.000      1.000      0.641      0.264      0.308      1.000      1.000      0.946      1.000      0.580      1.000      1.000      1.000      0.424      0.994      1.000      0.529      0.769      1.000      0.621      0.587      0.913      0.360      0.637      1.000      1.000      1.000      0.402      0.000      1.000      1.000      1.000      0.432      0.459      0.782      0.835      0.546      0.000      0.601      1.000      1.000      0.080      0.006      1.000      1.000      1.000      0.946      0.850      1.000      1.000      0.965      1.000      0.339      1.000      0.738      0.768      1.000      1.000      1.000      0.887      1.000      0.127      0.892      1.000      1.000      0.843      1.000      0.596      1.000      1.000      1.000      0.709      0.043      0.000      1.000      0.988      1.000      0.732      1.000      0.309      1.000      1.000      1.000      0.526      1.000      0.748      0.205      0.989      1.000      0.735      0.060      1.000      0.415      1.000      1.000      1.000      1.000      1.000      0.511      0.646      0.363      0.204      1.000      1.000      0.355      0.629      1.000      0.801      1.000      0.825      0.538      0.570      0.549      1.000      0.688      0.977      0.028      1.000      0.839      1.000      1.000      0.270      0.866      0.719      1.000      1.000      0.468      0.861      0.648      0.497      1.000      1.000      0.706      0.985      1.000      0.469      0.888      1.000      0.704      0.682      1.000      1.000      0.628      1.000      1.000      1.000      0.000      0.710      1.000      0.814      1.000      0.161      0.851      1.000      0.650      1.000      0.534      1.000      0.910      1.000      1.000      0.470      0.590      1.000      1.000      1.000      0.759      1.000      0.326      0.951      1.000      0.634      0.713      0.840      0.000      0.409      1.000      1.000      1.000      0.835      0.882      1.000      1.000      1.000      1.000      0.727      0.455      1.000      0.264      1.000      0.964      0.670      0.616      1.000      0.919      0.349      1.000      0.666      0.641      0.995      0.728      1.000      1.000      0.126      1.000      1.000      0.296      0.595      1.000      0.906      1.000      1.000      1.000      0.447      0.848      1.000      0.767      1.000      0.342      0.518      0.811      0.861      0.868      1.000      0.679      0.474 
     1.000      1.000      1.000      1.000      0.473      1.000      1.000      1.000      1.000      1.000      0.036      1.000      1.000      1.000      1.000      1.000      1.000      0.386      1.000      1.000      0.336      0.889      0.744      0.525      1.000      0.586      1.000      0.442      1.000      1.000      1.000      0.550      0.665      1.000      0.717      1.000      1.000      0.491      1.000      1.000      0.000      1.000      1.000      1.000      0.896      0.000      0.918      1.000      1.000      0.927      0.707      1.000      0.720      1.000      0.785      0.905      0.049      1.000      0.791      1.000      1.000      1.000      0.354      1.000      1.000      0.743      1.000      0.523      0.792      0.717      0.973      1.000      0.980      0.977      1.000      1.000      0.657      1.000      1.000      1.000      1.000      1.000      1.000      0.655      1.000      0.864      0.338      1.000      0.520      0.473      0.572      1.000      0.166      1.000      1.000      0.733      1.000      1.000      0.653      1.000      1.000      0.175      1.000      0.967      1.000      1.000      0.689      1.000      1.000      0.306      0.694      0.285      1.000      1.000      0.382      0.819      1.000      0.405      0.928      0.837      0.574      0.779      0.412      0.570      1.000      1.000      0.878      0.936      0.914      1.000      0.937      1.000      0.931      0.703      1.000      1.000      1.000      0.719      0.273      0.000      1.000      0.664      0.255      0.854      1.000      0.493      1.000      1.000      1.000      0.946      1.000      0.336      1.000      0.403      1.000      1.000      1.000      0.614      0.128      1.000      0.632      1.000      1.000      0.169      0.977      1.000      1.000      1.000      0.000      0.330      0.696      1.000      0.230      0.458      0.759      0.988      0.419      1.000      0.427      1.000      0.790      1.000      0.803      0.197      0.702      0.000      1.000      1.000      1.000      1.000      1.000      0.433      0.392      1.000      0.973      1.000      1.000      0.140      0.562      1.000      1.000      1.000      1.000      1.000      0.927      1.000      0.209      0.575      1.000      1.000      0.516      0.343      0.399      1.000      0.994      0.976      0.779      0.437      0.763      1.000      1.000      1.000      0.891      0.865      1.000      1.000      1.000      1.000      1.000      0.635      0.586      0.513      0.622      1.000      1.000      1.000      1.000      0.838      0.833      0.000      1.000      0.958      0.000      0.587      0.720      0.228      1.000      0.512      0.667      1.000      0.706      1.000      0.801      1.000      0.946      0.652 
     1.000      0.000      0.739      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.655      0.804      0.363      1.000      0.772      0.790      0.521      1.000      0.907      0.978      0.724      1.000      0.715      1.000      0.774      0.961      1.000      0.663      1.000      1.000      0.833      1.000      1.000      1.000      1.000      0.567      0.988      0.897      0.593      1.000      0.743      0.698      1.000      0.862      0.182      0.934      1.000      1.000      1.000      1.000      0.803      0.512      1.000      0.760      1.000      0.540      1.000      0.729      0.952      1.000      0.271      1.000      0.679      0.935      1.000      0.117      0.959      0.000      1.000      1.000      0.438      0.737      0.586      0.241      1.000      1.000      0.567      1.000      1.000      1.000      0.855      1.000      0.408      1.000      0.815      0.170      1.000      1.000      0.503      1.000      1.000      1.000      0.617      1.000      1.000      0.692      1.000      0.969      0.641      0.925      1.000      0.074      1.000      0.723      1.000      1.000      1.000      0.950      0.710      1.000      0.538      1.000      0.850      1.000      0.635      0.951      1.000      1.000      0.083      0.847      0.362      0.840      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.440      0.533      0.408      0.000      1.000      0.698      1.000      1.000      1.000      1.000      0.615      1.000      0.598      0.838      1.000      0.534      0.628      1.000      1.000      1.000      1.000      0.647      0.376      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.839      1.000      0.136      0.958      0.570      1.000      1.000      0.786      0.447      0.854      0.815      1.000      1.000      0.962      0.942      0.773      1.000      1.000      0.782      1.000      1.000      0.100      1.000      0.555      0.886      1.000      1.000      0.824      1.000      0.000      0.122      1.000      1.000      0.949      0.691      0.255      1.000      0.730      0.000      0.833      0.866      0.991      1.000      0.922      0.722      1.000      0.600      1.000      1.000      1.000      0.576      1.000      0.587      0.903      0.845      0.977      1.000      0.630      1.000      0.838      0.643      1.000      0.987      1.000      1.000      1.000      1.000      0.581      1.000      1.000      1.000      0.898      0.000      1.000      0.969      0.613      1.000      0.800      0.390      0.907      0.676      0.701      0.820      0.562      0.716      1.000      0.525      0.315      1.000      1.000      0.475      1.000      1.000      1.000 
     0.468      1.000      0.517      1.000      1.000      0.748      1.000      1.000      1.000      0.697      0.762      1.000      0.691      0.415      0.902      0.395      0.997      1.000      1.000      0.314      1.000      0.705      1.000      1.000      0.847      0.480      1.000      0.683      1.000      0.938      0.377      0.144      0.602      0.734      0.849      1.000      1.000      0.951      1.000      0.996      1.000      1.000      1.000      1.000      0.401      0.817      0.725      0.000      0.000      0.988      1.000      1.000      0.000      1.000      0.154      0.958      1.000      1.000      0.178      0.000      0.819      0.728      0.981      1.000      1.000      1.000      0.304      1.000      1.000      0.515      1.000      1.000      0.808      0.000      1.000      1.000      1.000      1.000      1.000      0.604      0.354      1.000      0.416      0.321      0.322      1.000      0.640      1.000      1.000      0.894      0.766      0.641      1.000      1.000      1.000      0.976      1.000      0.826      1.000      1.000      1.000      1.000      0.376      0.803      0.801      1.000      1.000      0.597      0.972      1.000      0.686      0.278      1.000      0.579      0.613      1.000      1.000      0.610      0.415      0.808      0.703      0.670      0.566      0.055      1.000      1.000      1.000      0.330      0.742      1.000      0.000      0.506      0.959      1.000      0.748      1.000      0.284      0.831      1.000      0.000      0.802      1.000      1.000      1.000      0.614      0.218      0.894      1.000      0.000      0.652      1.000      0.347      1.000      1.000      0.683      1.000      1.000      0.756      0.682      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.930      1.000      0.911      1.000      0.951      1.000      1.000      1.000      0.576      0.808      0.519      0.714      1.000      0.816      1.000      1.000      1.000      0.796      1.000      1.000      1.000      0.088      1.000      0.718      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.651      0.833      0.086      0.680      1.000      1.000      1.000      1.000      0.672      0.541      0.838      1.000      0.816      1.000      1.000      1.000      0.497      0.864      1.000      1.000      1.000      0.445      0.314      0.922      1.000      1.000      1.000      0.230      0.620      1.000      1.000      1.000      0.719      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.359      0.950      0.697      0.000      0.157      1.000      1.000      0.991      0.878      0.530      0.247      0.634      1.000      1.000      0.592      0.890 
     1.000      0.847      0.414      1.000      1.000      1.000      0.852      0.720      0.485      0.863      0.667      1.000      0.710      0.000      1.000      0.200      0.746      1.000      0.757      0.284      0.750      1.000      1.000      1.000      0.458      0.875      0.749      0.728      0.238      0.802      1.000      0.780      1.000      0.264      0.535      0.168      0.936      1.000      1.000      0.698      1.000      0.530      1.000      0.743      1.000      1.000      1.000      0.000      0.227      0.319      1.000      1.000      0.758      0.000      0.814      0.638      0.548      0.120      1.000      0.551      1.000      0.799      0.272      0.155      1.000      1.000      1.000      1.000      1.000      0.992      1.000      0.258      0.432      1.000      1.000      1.000      1.000      1.000      1.000      0.711      0.453      0.597      1.000      0.531      1.000      0.923      0.000      0.688      1.000      0.509      0.960      0.564      0.532      1.000      0.596      1.000      0.953      0.604      0.927      0.000      0.975      0.758      0.696      0.954      1.000      0.649      0.931      0.401      0.443      0.853      1.000      0.967      0.767      1.000      1.000      1.000      0.280      1.000      1.000      0.524      0.826      0.396      0.272      0.897      0.306      0.128      1.000      1.000      0.022      0.830      1.000      0.554      1.000      1.000      1.000      0.731      1.000      1.000      0.732      0.538      1.000      1.000      0.618      0.992      1.000      0.464      1.000      1.000      0.882      1.000      1.000      0.634      1.000      1.000      0.481      1.000      0.344      1.000      1.000      0.807      1.000      1.000      1.000      1.000      0.681      0.788      1.000      0.426      1.000      0.458      1.000      1.000      1.000      1.000      0.981      1.000      1.000      1.000      0.740      1.000      1.000      0.529      1.000      1.000      0.268      1.000      1.000      0.916      1.000      1.000      0.490      0.715      1.000      1.000      1.000      1.000      0.825      1.000      0.605      0.000      0.609      1.000      1.000      0.885      1.000      0.093      1.000      1.000      0.940      1.000      1.000      0.081      0.843      1.000      0.187      1.000      0.098      0.000      0.581      0.761      1.000      0.346      1.000      1.000      0.851      0.858      1.000      0.000      0.741      1.000      0.420      0.740      0.933      1.000      0.851      0.670      0.665      0.548      1.000      1.000      0.238      0.271      0.816      0.024      0.732      1.000      1.000      0.641      0.917      1.000      0.000      0.915      1.000      1.000      1.000      0.926 
     1.000      1.000      1.000      0.651      1.000      0.644      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.381      1.000      0.286      1.000      0.769      0.973      0.391      1.000      1.000      0.360      1.000      1.000      1.000      1.000      1.000      0.000      1.000      1.000      0.615      0.634      0.207      0.694      1.000      0.544      1.000      1.000      1.000      0.362      0.432      0.744      0.678      0.644      0.738      0.435      1.000      0.800      0.680      0.687      0.407      0.879      1.000      1.000      1.000      0.264      0.890      1.000      0.441      1.000      0.000      0.978      0.731      1.000      0.000      0.445      0.855      0.820      0.401      0.244      0.382      0.982      0.161      0.616      1.000      1.000      1.000      1.000      1.000      0.338      1.000      1.000      1.000      0.952      1.000      1.000      0.424      0.655      0.873      0.630      1.000      1.000      0.790      1.000      0.359      0.685      0.178      0.736      0.306      1.000      0.517      1.000      1.000      1.000      1.000      1.000      1.000      0.801      1.000      1.000      1.000      0.928      0.686      1.000      0.200      0.888      0.157      1.000      0.860      1.000      0.283      0.019      1.000      0.950      0.782      0.716      0.772      0.000      0.928      1.000      0.859      1.000      0.719      0.257      0.725      1.000      0.169      1.000      0.415      0.379      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.532      0.660      0.917      1.000      1.000      0.634      1.000      0.885      0.759      1.000      0.334      0.183      0.475      1.000      1.000      0.625      1.000      0.788      1.000      1.000      1.000      1.000      0.000      1.000      0.000      0.000      0.858      0.880      0.743      0.387      0.470      1.000      0.414      0.391      0.457      0.894      0.515      0.517      0.844      1.000      0.142      1.000      0.787      0.874      1.000      0.275      1.000      1.000      0.626      1.000      0.867      0.455      1.000      1.000      0.624      0.918      0.288      1.000      0.742      1.000      1.000      0.494      0.057      0.996      0.712      0.937      0.100      1.000      1.000      0.266      1.000      1.000      1.000      0.265      1.000      1.000      0.099      1.000      0.865      0.905      1.000      1.000      0.216      0.345      0.672      0.000      1.000      0.599      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.918      0.607      0.688      1.000      1.000      0.000      1.000      1.000 
     0.794      1.000      0.194      0.175      1.000      0.758      0.562      0.976      0.783      0.107      0.740      1.000      0.715      0.444      1.000      0.513      0.858      0.462      0.637      1.000      0.605      1.000      0.857      0.843      1.000      0.203      0.546      0.388      1.000      1.000      0.826      1.000      1.000      0.653      0.679      1.000      0.640      0.393      0.780      0.187      0.956      1.000      1.000      0.797      0.000      1.000      0.493      0.750      0.643      1.000      1.000      0.324      1.000      0.027      0.915      0.719      0.617      1.000      0.854      1.000      0.749      0.861      0.316      1.000      1.000      0.552      0.816      1.000      1.000      0.551      0.469      1.000      1.000      1.000      0.742      1.000      0.764      0.673      1.000      1.000      1.000      1.000      0.486      1.000      0.878      0.950      1.000      1.000      0.361      1.000      0.130      0.503      0.872      1.000      0.764      0.474      1.000      1.000      0.541      0.712      0.357      0.534      1.000      1.000      0.246      1.000      1.000      1.000      0.562      1.000      0.201      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.525      1.000      1.000      0.849      0.409      1.000      0.669      0.714      1.000      1.000      1.000      0.000      1.000      0.167      0.769      0.210      1.000      1.000      0.656      0.639      1.000      0.433      1.000      1.000      0.321      1.000      1.000      1.000      0.916      1.000      1.000      1.000      1.000      0.796      0.973      1.000      0.847      1.000      0.663      1.000      1.000      0.915      0.829      1.000      1.000      1.000      0.796      1.000      1.000      0.156      1.000      0.473      1.000      1.000      1.000      1.000      0.956      1.000      0.325      1.000      0.651      0.000      1.000      1.000      0.601      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.922      1.000      1.000      0.899      1.000      0.232      0.138      1.000      1.000      1.000      1.000      0.723      0.323      0.774      0.544      0.221      1.000      1.000      0.976      0.923      0.289      0.000      0.000      0.771      0.512      0.348      1.000      1.000      0.901      1.000      0.866      0.559      0.807      0.801      1.000      0.826      0.175      0.948      0.000      0.540      1.000      1.000      1.000      1.000      0.000      1.000      0.091      1.000      1.000      1.000      1.000      1.000      1.000      0.161      1.000      0.837      1.000      0.722      0.201      1.000      1.000      0.338 
     0.610      0.271      0.585      0.809      1.000      1.000      0.369      1.000      0.413      1.000      0.643      1.000      0.303      0.955      1.000      1.000      1.000      0.940      0.572      1.000      1.000      1.000      0.825      0.848      1.000      0.890      1.000      0.466      0.535      1.000      0.295      1.000      0.248      0.385      1.000      0.602      1.000      1.000      0.448      0.803      1.000      1.000      0.494      1.000      0.784      0.962      1.000      1.000      0.195      1.000      0.815      0.949      0.873      1.000      0.484      1.000      0.233      1.000      0.383      1.000      0.762      1.000      0.447      0.000      1.000      0.695      1.000      0.975      0.651      1.000      0.863      1.000      0.861      1.000      0.691      0.000      0.971      0.519      0.988      1.000      0.233      0.724      1.000      1.000      1.000      1.000      0.851      1.000      0.604      0.517      0.894      1.000      1.000      0.643      1.000      1.000      0.894      1.000      0.417      0.676      0.541      0.939      1.000      0.947      1.000      0.597      0.367      1.000      0.766      0.933      0.812      1.000      0.480      1.000      0.772      0.814      1.000      0.000      1.000      1.000      0.272      0.212      0.766      0.650      0.660      1.000      1.000      0.398      1.000      0.993      1.000      1.000      0.084      0.804      1.000      0.480      0.612      0.176      1.000      0.049      1.000      0.829      1.000      0.683      1.000      1.000      1.000      1.000      0.606      0.891      0.539      1.000      1.000      0.854      0.705      0.235      1.000      0.118      0.000      1.000      0.321      0.827      1.000      0.810      1.000      1.000      0.169      1.000      1.000      0.964      1.000      1.000      0.329      0.880      0.765      1.000      1.000      0.543      1.000      1.000      0.613      1.000      1.000      0.197      1.000      1.000      0.000      0.735      1.000      1.000      0.775      0.000      0.746      1.000      1.000      0.329      1.000      0.372      0.685      0.000      0.478      0.628      1.000      1.000      0.940      0.759      1.000      0.798      1.000      1.000      1.000      0.472      1.000      0.804      1.000      0.818      0.255      0.905      0.786      1.000      1.000      1.000      0.799      0.389      1.000      0.662      0.969      0.281      1.000      0.000      1.000      1.000      1.000      0.864      0.892      1.000      0.579      0.755      0.990      0.002      1.000      0.059      1.000      0.358      1.000      1.000      1.000      0.377      1.000      1.000      1.000      1.000      0.544      0.700      1.000      0.423 
     1.000      1.000      1.000      0.284      1.000      1.000      1.000      1.000      0.711      0.455      1.000      1.000      0.598      0.486      0.495      1.000      0.680      1.000      0.328      0.752      0.700      1.000      0.945      1.000      1.000      1.000      1.000      1.000      0.452      1.000      1.000      1.000      0.960      1.000      0.903      0.585      1.000      0.061      1.000      1.000      1.000      0.610      0.364      1.000      1.000      1.000      1.000      0.975      1.000      1.000      0.747      1.000      0.177      1.000      1.000      1.000      0.701      0.495      1.000      1.000      0.827      1.000      1.000      0.430      0.351      1.000      1.000      1.000      0.451      1.000      0.267      0.634      0.972      0.546      0.392      1.000      1.000      1.000      0.962      0.865      1.000      0.386      0.792      1.000      0.729      1.000      0.933      0.956      1.000      1.000      1.000      0.169      1.000      1.000      0.414      1.000      0.445      0.478      1.000      1.000      0.488      0.000      1.000      1.000      0.705      1.000      0.605      0.458      1.000      1.000      0.865      1.000      0.717      1.000      1.000      1.000      0.804      1.000      1.000      1.000      0.429      1.000      0.513      0.685      1.000      0.398      0.480      1.000      1.000      0.866      0.331      1.000      1.000      0.000      1.000      0.494      0.936      0.852      0.684      0.772      1.000      0.717      0.239      1.000      1.000      1.000      0.763      0.971      1.000      0.716      1.000      1.000      1.000      1.000      1.000      0.474      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.834      1.000      1.000      1.000      0.000      0.945      1.000      1.000      1.000      0.949      0.676      0.446      1.000      0.252      1.000      0.447      0.357      1.000      0.782      1.000      0.815      0.476      1.000      1.000      1.000      0.273      1.000      1.000      1.000      0.635      1.000      0.832      0.718      0.503      1.000      0.627      1.000      1.000      0.935      0.878      0.782      1.000      1.000      0.973      0.000      1.000      1.000      0.909      1.000      1.000      0.842      0.589      0.867      1.000      0.397      0.245      1.000      0.796      0.851      1.000      0.768      0.000      0.494      0.719      0.641      1.000      0.867      1.000      0.000      1.000      1.000      0.385      1.000      1.000      0.256      1.000      1.000      0.614      0.828      0.972      0.851      0.909      0.879      1.000      0.000      1.000      0.476      0.700      0.602      0.673      0.595      0.945      0.935 
     0.559      0.698      0.751      1.000      0.918      1.000      0.604      0.586      1.000      1.000      0.837      0.689      1.000      0.186      1.000      1.000      0.181      1.000      1.000      1.000      1.000      0.244      0.578      1.000      0.784      0.579      1.000      1.000      1.000      1.000      0.528      1.000      0.856      1.000      0.950      0.000      0.901      0.871      0.890      0.659      1.000      0.851      0.892      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.489      0.822      0.476      0.815      0.945      0.898      1.000      0.735      0.932      1.000      0.586      0.418      0.234      0.611      1.000      1.000      0.708      1.000      0.166      0.929      0.452      0.368      1.000      1.000      0.912      1.000      0.146      0.455      1.000      0.745      0.303      1.000      1.000      1.000      1.000      0.869      1.000      0.036      1.000      0.687      0.880      1.000      1.000      0.887      0.000      0.342      1.000      1.000      0.955      1.000      0.730      1.000      0.536      1.000      1.000      1.000      1.000      1.000      0.963      1.000      1.000      1.000      1.000      0.660      0.851      0.184      0.873      1.000      0.661      1.000      1.000      0.943      1.000      1.000      0.658      0.786      0.779      1.000      1.000      1.000      0.149      1.000      0.989      0.810      1.000      1.000      1.000      0.953      0.815      1.000      0.917      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.645      1.000      1.000      1.000      1.000      0.679      1.000      0.619      1.000      1.000      1.000      0.650      0.879      1.000      0.785      1.000      1.000      1.000      0.840      0.711      1.000      1.000      1.000      0.733      0.953      1.000      0.895      1.000      1.000      0.825      0.878      0.475      1.000      1.000      1.000      1.000      1.000      0.753      0.936      1.000      1.000      0.858      0.275      0.603      1.000      1.000      0.501      1.000      1.000      0.889      0.883      0.191      1.000      1.000      1.000      0.695      0.000      0.000      0.913      0.860      1.000      1.000      0.609      0.885      0.650      1.000      1.000      1.000      0.904      0.864      0.329      0.581      0.987      1.000      1.000      1.000      0.629      0.984      1.000      1.000      1.000      0.807      0.309      1.000      0.562      1.000      1.000      1.000      0.722      1.000      0.500      1.000      1.000      0.913      1.000      1.000      1.000      0.682      0.879      1.000      0.807      1.000      1.000      0.707      0.806      1.000 
     0.933      0.232      0.733      1.000      1.000      1.000      0.000      0.416      1.000      0.739      1.000      1.000      1.000      1.000      1.000      1.000      0.260      0.735      0.944      1.000      1.000      1.000      0.664      0.720      0.722      1.000      0.827      1.000      0.883      0.993      0.602      1.000      0.668      1.000      0.787      1.000      1.000      0.863      0.958      1.000      1.000      0.969      1.000      1.000      0.566      1.000      0.681      0.000      1.000      0.756      0.638      1.000      0.458      0.812      1.000      0.535      0.391      0.870      1.000      1.000      0.658      1.000      1.000      1.000      0.906      1.000      0.750      1.000      1.000      0.695      1.000      0.660      0.495      1.000      1.000      0.989      1.000      1.000      0.393      0.726      0.831      0.124      1.000      1.000      1.000      1.000      1.000      1.000      0.453      1.000      0.427      1.000      0.557      1.000      0.454      1.000      0.264      1.000      1.000      0.573      0.000      1.000      1.000      1.000      0.678      1.000      0.372      1.000      1.000      0.577      1.000      0.785      1.000      0.828      1.000      0.979      0.538      1.000      0.449      1.000      0.934      0.940      1.000      0.063      0.998      1.000      0.478      1.000      0.903      1.000      0.666      1.000      0.816      1.000      1.000      1.000      1.000      1.000      0.000      0.858      0.460      1.000      0.898      0.654      1.000      1.000      0.887      0.405      1.000      0.493      0.992      0.553      1.000      1.000      0.810      1.000      0.000      1.000      0.058      0.432      1.000      0.651      1.000      1.000      0.317      1.000      1.000      1.000      0.382      1.000      0.729      0.731      0.677      1.000      1.000      1.000      1.000      0.511      1.000      1.000      0.608      0.601      1.000      0.953      1.000      1.000      0.707      1.000      0.946      1.000      0.865      0.000      0.351      1.000      1.000      1.000      0.093      0.854      0.747      1.000      1.000      1.000      0.471      0.918      0.801      1.000      0.534      1.000      0.727      0.951      0.340      0.042      0.000      0.473      0.279      1.000      1.000      1.000      0.686      1.000      0.716      0.973      0.601      1.000      1.000      1.000      0.904      0.511      0.658      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.725      1.000      1.000      1.000      0.000      1.000      0.381      0.720      0.744      1.000      1.000      0.160      0.423      1.000      0.516      1.000      0.805      1.000 
