256 256
     0.424      0.373      0.345      0.365      0.408      0.439      0.467      0.529      0.682      0.745      0.804      0.855      0.898      0.906      0.902      0.894      0.886      0.867      0.808      0.714      0.631      0.675      0.737      0.780      0.784      0.827      0.855      0.792      0.643      0.584      0.592      0.620      0.647      0.675      0.706      0.765      0.796      0.682      0.561      0.459      0.400      0.384      0.416      0.404      0.373      0.369      0.380      0.376      0.376      0.400      0.376      0.369      0.369      0.380      0.376      0.412      0.459      0.475      0.471      0.435      0.416      0.420      0.424      0.451      0.467      0.451      0.416      0.420      0.400      0.361      0.349      0.380      0.416      0.439      0.447      0.482      0.506      0.514      0.522      0.494      0.400      0.333      0.357      0.365      0.361      0.341      0.322      0.376      0.373      0.376      0.416      0.416      0.424      0.447      0.498      0.588      0.667      0.667      0.612      0.600      0.620      0.643      0.690      0.780      0.796      0.761      0.722      0.729      0.651      0.624      0.667      0.749      0.729      0.706      0.733      0.824      0.737      0.745      0.718      0.580      0.478      0.439      0.447      0.475      0.471      0.447      0.439      0.447      0.447      0.384      0.349      0.349      0.345      0.345      0.341      0.341      0.337      0.329      0.345      0.357      0.333      0.333      0.337      0.345      0.357      0.357      0.365      0.365      0.357      0.380      0.420      0.455      0.486      0.537      0.565      0.604      0.624      0.502      0.443      0.427      0.431      0.424      0.447      0.498      0.522      0.373      0.337      0.333      0.380      0.518      0.439      0.384      0.369      0.365      0.435      0.588      0.718      0.741      0.788      0.824      0.737      0.486      0.384      0.373      0.396      0.396      0.369      0.349      0.400      0.510      0.600      0.576      0.588      0.655      0.686      0.706      0.745      0.796      0.824      0.808      0.769      0.722      0.702      0.714      0.686      0.624      0.565      0.588      0.494      0.467      0.651      0.576      0.463      0.388      0.392      0.467      0.549      0.580      0.553      0.537      0.529      0.545      0.565      0.533      0.565      0.573      0.506      0.341      0.490      0.502      0.408      0.463      0.459      0.427      0.424      0.490      0.506      0.463      0.380      0.322      0.369      0.404      0.435      0.475      0.494      0.514      0.533      0.533      0.506      0.514      0.514      0.475      0.341      0.761      1.000      1.000 
     0.416      0.369      0.345      0.365      0.380      0.400      0.435      0.498      0.612      0.643      0.706      0.796      0.871      0.890      0.894      0.882      0.878      0.878      0.878      0.796      0.624      0.647      0.714      0.757      0.753      0.792      0.835      0.827      0.757      0.655      0.639      0.643      0.647      0.667      0.655      0.702      0.773      0.729      0.616      0.494      0.412      0.416      0.459      0.424      0.376      0.400      0.427      0.408      0.388      0.412      0.373      0.365      0.365      0.369      0.357      0.380      0.416      0.431      0.416      0.400      0.408      0.439      0.435      0.439      0.439      0.431      0.420      0.400      0.380      0.357      0.341      0.361      0.388      0.404      0.420      0.463      0.486      0.502      0.506      0.482      0.439      0.427      0.463      0.404      0.361      0.333      0.337      0.373      0.365      0.361      0.392      0.408      0.435      0.459      0.478      0.490      0.561      0.592      0.569      0.557      0.616      0.682      0.757      0.831      0.855      0.808      0.757      0.788      0.671      0.631      0.671      0.737      0.722      0.729      0.776      0.847      0.761      0.722      0.686      0.612      0.522      0.482      0.475      0.475      0.463      0.447      0.439      0.443      0.443      0.369      0.333      0.345      0.357      0.337      0.329      0.329      0.329      0.333      0.345      0.353      0.333      0.353      0.357      0.353      0.361      0.349      0.345      0.349      0.353      0.365      0.365      0.376      0.404      0.435      0.459      0.506      0.549      0.463      0.451      0.435      0.408      0.416      0.463      0.502      0.502      0.427      0.396      0.404      0.447      0.502      0.427      0.357      0.345      0.392      0.365      0.459      0.588      0.643      0.698      0.753      0.749      0.647      0.553      0.502      0.447      0.380      0.373      0.349      0.365      0.416      0.459      0.451      0.529      0.667      0.702      0.682      0.710      0.769      0.788      0.784      0.780      0.773      0.749      0.761      0.667      0.557      0.533      0.561      0.525      0.514      0.580      0.478      0.420      0.404      0.416      0.475      0.553      0.592      0.580      0.553      0.545      0.557      0.576      0.565      0.592      0.569      0.471      0.361      0.455      0.471      0.424      0.475      0.443      0.424      0.455      0.553      0.506      0.427      0.384      0.416      0.435      0.431      0.435      0.459      0.467      0.502      0.533      0.541      0.506      0.529      0.537      0.490      0.380      0.776      1.000      1.000 
     0.514      0.412      0.341      0.357      0.400      0.388      0.376      0.396      0.467      0.502      0.510      0.557      0.702      0.800      0.863      0.882      0.886      0.894      0.906      0.890      0.843      0.851      0.827      0.761      0.686      0.729      0.788      0.820      0.820      0.839      0.808      0.682      0.533      0.565      0.573      0.624      0.694      0.710      0.761      0.706      0.573      0.463      0.416      0.392      0.396      0.424      0.431      0.416      0.388      0.365      0.345      0.329      0.329      0.341      0.357      0.353      0.357      0.365      0.369      0.384      0.396      0.392      0.357      0.369      0.369      0.349      0.345      0.329      0.333      0.349      0.337      0.337      0.333      0.333      0.353      0.467      0.486      0.459      0.475      0.545      0.620      0.671      0.694      0.624      0.459      0.337      0.341      0.329      0.333      0.341      0.357      0.376      0.420      0.439      0.435      0.459      0.463      0.463      0.518      0.714      0.800      0.831      0.843      0.839      0.839      0.855      0.859      0.835      0.847      0.847      0.808      0.718      0.675      0.749      0.816      0.773      0.753      0.729      0.702      0.690      0.773      0.663      0.518      0.455      0.447      0.443      0.431      0.424      0.435      0.384      0.337      0.322      0.333      0.329      0.325      0.322      0.314      0.325      0.329      0.329      0.345      0.365      0.380      0.376      0.361      0.341      0.345      0.353      0.353      0.353      0.369      0.388      0.392      0.341      0.329      0.361      0.396      0.369      0.408      0.451      0.482      0.549      0.643      0.710      0.718      0.667      0.612      0.565      0.518      0.463      0.373      0.322      0.357      0.478      0.404      0.353      0.361      0.416      0.471      0.498      0.580      0.741      0.776      0.733      0.631      0.518      0.439      0.388      0.337      0.294      0.325      0.353      0.420      0.525      0.600      0.573      0.631      0.718      0.639      0.643      0.714      0.776      0.757      0.667      0.694      0.741      0.635      0.384      0.416      0.498      0.404      0.435      0.463      0.533      0.627      0.514      0.612      0.698      0.651      0.635      0.655      0.655      0.624      0.631      0.620      0.506      0.384      0.502      0.486      0.443      0.439      0.506      0.451      0.463      0.518      0.529      0.404      0.369      0.494      0.722      0.584      0.502      0.478      0.463      0.431      0.424      0.431      0.439      0.455      0.490      0.510      0.506      0.514      0.835      1.000      1.000 
     0.533      0.420      0.337      0.345      0.388      0.369      0.345      0.349      0.392      0.404      0.439      0.502      0.569      0.686      0.788      0.859      0.890      0.894      0.902      0.906      0.890      0.894      0.882      0.839      0.757      0.706      0.714      0.765      0.824      0.835      0.847      0.761      0.608      0.588      0.627      0.620      0.596      0.659      0.757      0.776      0.718      0.663      0.647      0.549      0.467      0.533      0.561      0.463      0.357      0.357      0.353      0.333      0.325      0.341      0.349      0.337      0.333      0.349      0.365      0.357      0.369      0.396      0.376      0.345      0.337      0.357      0.361      0.361      0.361      0.353      0.325      0.341      0.337      0.333      0.357      0.392      0.451      0.514      0.557      0.584      0.620      0.635      0.620      0.612      0.522      0.408      0.333      0.325      0.337      0.341      0.345      0.373      0.424      0.439      0.416      0.459      0.451      0.435      0.486      0.714      0.737      0.765      0.800      0.749      0.769      0.820      0.851      0.808      0.855      0.851      0.804      0.761      0.710      0.729      0.769      0.788      0.757      0.722      0.659      0.584      0.612      0.667      0.639      0.514      0.455      0.439      0.431      0.416      0.396      0.341      0.322      0.333      0.325      0.318      0.322      0.322      0.325      0.329      0.333      0.329      0.333      0.373      0.380      0.369      0.353      0.353      0.365      0.376      0.369      0.376      0.380      0.380      0.365      0.318      0.298      0.322      0.365      0.369      0.424      0.459      0.475      0.569      0.616      0.651      0.686      0.718      0.714      0.655      0.541      0.400      0.365      0.380      0.408      0.408      0.376      0.341      0.337      0.396      0.408      0.396      0.486      0.694      0.643      0.549      0.537      0.608      0.502      0.443      0.373      0.282      0.290      0.325      0.373      0.420      0.459      0.498      0.580      0.671      0.659      0.643      0.675      0.710      0.690      0.678      0.706      0.694      0.565      0.392      0.420      0.525      0.549      0.498      0.549      0.631      0.647      0.588      0.631      0.663      0.624      0.639      0.635      0.608      0.573      0.612      0.514      0.408      0.408      0.588      0.498      0.424      0.451      0.565      0.467      0.494      0.596      0.576      0.388      0.408      0.576      0.706      0.584      0.498      0.467      0.467      0.427      0.412      0.416      0.439      0.439      0.447      0.455      0.478      0.533      0.847      1.000      1.000 
     0.525      0.408      0.329      0.337      0.373      0.361      0.341      0.345      0.392      0.404      0.443      0.529      0.643      0.698      0.780      0.839      0.824      0.863      0.890      0.902      0.890      0.898      0.902      0.890      0.839      0.776      0.741      0.761      0.808      0.816      0.843      0.820      0.733      0.608      0.584      0.576      0.561      0.561      0.647      0.737      0.765      0.698      0.698      0.604      0.529      0.612      0.690      0.537      0.357      0.376      0.345      0.337      0.337      0.341      0.345      0.333      0.322      0.333      0.349      0.341      0.349      0.373      0.380      0.376      0.396      0.447      0.486      0.529      0.537      0.506      0.471      0.373      0.329      0.373      0.482      0.498      0.537      0.600      0.663      0.627      0.635      0.647      0.604      0.608      0.565      0.490      0.420      0.443      0.439      0.404      0.365      0.361      0.388      0.400      0.396      0.494      0.502      0.478      0.506      0.682      0.655      0.667      0.733      0.710      0.686      0.678      0.714      0.816      0.855      0.835      0.788      0.757      0.749      0.753      0.761      0.776      0.761      0.761      0.690      0.537      0.498      0.576      0.631      0.592      0.573      0.482      0.416      0.396      0.365      0.325      0.322      0.333      0.325      0.322      0.325      0.333      0.341      0.341      0.337      0.329      0.333      0.365      0.376      0.369      0.349      0.361      0.376      0.392      0.408      0.408      0.388      0.365      0.333      0.306      0.294      0.314      0.353      0.357      0.380      0.400      0.416      0.498      0.537      0.580      0.639      0.710      0.725      0.706      0.604      0.380      0.392      0.455      0.463      0.361      0.349      0.333      0.349      0.424      0.396      0.361      0.412      0.549      0.494      0.463      0.490      0.553      0.478      0.475      0.439      0.349      0.306      0.322      0.333      0.333      0.349      0.404      0.514      0.624      0.612      0.569      0.541      0.549      0.573      0.580      0.624      0.639      0.557      0.443      0.400      0.439      0.518      0.522      0.588      0.647      0.635      0.659      0.659      0.639      0.616      0.643      0.643      0.624      0.604      0.624      0.435      0.353      0.463      0.651      0.482      0.380      0.435      0.573      0.502      0.529      0.608      0.557      0.400      0.467      0.627      0.659      0.561      0.482      0.455      0.467      0.439      0.416      0.412      0.435      0.439      0.447      0.447      0.455      0.482      0.824      1.000      1.000 
     0.502      0.424      0.365      0.353      0.361      0.353      0.353      0.373      0.431      0.482      0.537      0.635      0.788      0.780      0.812      0.812      0.694      0.776      0.835      0.863      0.875      0.894      0.910      0.906      0.894      0.867      0.827      0.808      0.796      0.761      0.745      0.741      0.714      0.549      0.478      0.498      0.545      0.514      0.569      0.671      0.737      0.678      0.682      0.612      0.569      0.667      0.757      0.580      0.380      0.396      0.341      0.333      0.341      0.333      0.337      0.333      0.322      0.322      0.329      0.333      0.341      0.345      0.365      0.424      0.482      0.541      0.627      0.690      0.718      0.690      0.643      0.482      0.388      0.427      0.584      0.631      0.620      0.600      0.635      0.592      0.624      0.659      0.624      0.588      0.569      0.565      0.565      0.604      0.588      0.525      0.431      0.349      0.345      0.357      0.376      0.482      0.525      0.541      0.573      0.667      0.624      0.635      0.694      0.678      0.631      0.596      0.631      0.773      0.808      0.812      0.796      0.765      0.792      0.812      0.800      0.757      0.765      0.788      0.737      0.592      0.537      0.525      0.561      0.616      0.651      0.557      0.490      0.475      0.396      0.349      0.333      0.333      0.329      0.333      0.337      0.341      0.349      0.349      0.337      0.333      0.349      0.357      0.369      0.376      0.373      0.392      0.396      0.412      0.435      0.424      0.396      0.353      0.318      0.314      0.306      0.282      0.251      0.318      0.329      0.333      0.357      0.404      0.451      0.510      0.584      0.675      0.702      0.725      0.678      0.447      0.439      0.482      0.475      0.353      0.341      0.357      0.388      0.424      0.380      0.349      0.353      0.392      0.396      0.431      0.447      0.431      0.412      0.459      0.482      0.447      0.396      0.380      0.380      0.384      0.384      0.384      0.451      0.529      0.486      0.431      0.392      0.408      0.482      0.471      0.522      0.600      0.616      0.545      0.424      0.361      0.424      0.506      0.537      0.541      0.549      0.604      0.584      0.553      0.541      0.569      0.584      0.596      0.592      0.580      0.404      0.353      0.467      0.608      0.447      0.369      0.439      0.545      0.537      0.561      0.580      0.502      0.404      0.463      0.565      0.557      0.482      0.439      0.431      0.455      0.451      0.435      0.424      0.424      0.447      0.459      0.463      0.459      0.439      0.804      1.000      1.000 
     0.475      0.518      0.498      0.420      0.353      0.353      0.369      0.404      0.463      0.576      0.698      0.784      0.812      0.835      0.835      0.745      0.545      0.635      0.702      0.765      0.855      0.882      0.906      0.914      0.910      0.894      0.882      0.867      0.812      0.635      0.533      0.455      0.400      0.400      0.396      0.424      0.490      0.588      0.639      0.663      0.694      0.773      0.816      0.682      0.573      0.714      0.706      0.545      0.388      0.376      0.357      0.337      0.322      0.318      0.306      0.325      0.337      0.329      0.322      0.329      0.345      0.361      0.361      0.447      0.506      0.533      0.655      0.671      0.710      0.741      0.659      0.675      0.588      0.478      0.506      0.569      0.525      0.427      0.373      0.420      0.490      0.549      0.569      0.486      0.514      0.604      0.682      0.659      0.682      0.667      0.549      0.357      0.325      0.345      0.349      0.361      0.459      0.576      0.663      0.671      0.682      0.722      0.725      0.604      0.643      0.745      0.765      0.596      0.651      0.737      0.812      0.863      0.867      0.875      0.847      0.769      0.765      0.733      0.714      0.718      0.710      0.643      0.580      0.553      0.502      0.580      0.678      0.686      0.490      0.369      0.322      0.325      0.322      0.341      0.345      0.337      0.345      0.341      0.337      0.341      0.361      0.365      0.369      0.384      0.420      0.451      0.447      0.431      0.427      0.420      0.404      0.373      0.341      0.345      0.345      0.200      0.008      0.275      0.345      0.337      0.329      0.365      0.388      0.420      0.490      0.624      0.690      0.714      0.690      0.604      0.478      0.435      0.427      0.380      0.373      0.447      0.471      0.349      0.322      0.322      0.325      0.318      0.325      0.310      0.322      0.369      0.373      0.404      0.455      0.518      0.557      0.533      0.561      0.639      0.624      0.537      0.439      0.361      0.349      0.325      0.345      0.404      0.482      0.498      0.518      0.573      0.667      0.686      0.573      0.467      0.502      0.498      0.392      0.318      0.349      0.345      0.329      0.322      0.329      0.349      0.365      0.380      0.396      0.396      0.400      0.384      0.369      0.396      0.404      0.447      0.510      0.518      0.541      0.569      0.557      0.478      0.384      0.333      0.322      0.337      0.322      0.337      0.369      0.408      0.447      0.471      0.463      0.431      0.451      0.455      0.463      0.490      0.490      0.824      1.000      1.000 
     0.475      0.663      0.733      0.588      0.384      0.388      0.408      0.424      0.506      0.498      0.545      0.647      0.753      0.812      0.816      0.710      0.502      0.561      0.643      0.714      0.792      0.835      0.863      0.882      0.906      0.886      0.835      0.816      0.804      0.584      0.439      0.369      0.353      0.380      0.376      0.384      0.412      0.482      0.510      0.576      0.667      0.733      0.757      0.576      0.420      0.561      0.569      0.478      0.388      0.376      0.373      0.353      0.337      0.322      0.318      0.337      0.345      0.333      0.333      0.329      0.353      0.388      0.349      0.365      0.392      0.435      0.580      0.592      0.631      0.686      0.647      0.682      0.624      0.498      0.439      0.471      0.447      0.384      0.345      0.365      0.369      0.373      0.408      0.380      0.447      0.522      0.541      0.569      0.596      0.588      0.518      0.333      0.294      0.329      0.361      0.325      0.380      0.490      0.604      0.671      0.718      0.765      0.784      0.725      0.757      0.780      0.729      0.600      0.576      0.612      0.710      0.855      0.827      0.831      0.824      0.773      0.773      0.757      0.729      0.714      0.761      0.765      0.788      0.737      0.125      0.067      0.102      0.110      0.067      0.031      0.039      0.098      0.337      0.361      0.341      0.337      0.365      0.349      0.349      0.357      0.365      0.376      0.400      0.427      0.447      0.459      0.451      0.439      0.431      0.416      0.396      0.373      0.365      0.353      0.376      0.220      0.000      0.278      0.337      0.325      0.333      0.341      0.361      0.400      0.463      0.549      0.561      0.580      0.600      0.580      0.475      0.424      0.451      0.529      0.463      0.451      0.435      0.349      0.325      0.322      0.318      0.310      0.322      0.310      0.314      0.333      0.365      0.376      0.431      0.529      0.541      0.494      0.514      0.620      0.698      0.722      0.604      0.431      0.404      0.361      0.345      0.384      0.498      0.518      0.522      0.549      0.604      0.631      0.659      0.678      0.678      0.588      0.451      0.392      0.455      0.420      0.373      0.353      0.361      0.369      0.384      0.388      0.373      0.380      0.388      0.412      0.431      0.408      0.424      0.502      0.576      0.502      0.447      0.424      0.416      0.384      0.349      0.322      0.314      0.322      0.302      0.310      0.333      0.353      0.357      0.376      0.392      0.388      0.431      0.455      0.443      0.447      0.557      0.855      1.000      1.000 
     0.424      0.682      0.831      0.729      0.498      0.549      0.584      0.584      0.639      0.604      0.565      0.573      0.627      0.682      0.725      0.663      0.463      0.502      0.557      0.596      0.627      0.663      0.741      0.824      0.886      0.886      0.851      0.784      0.694      0.600      0.518      0.431      0.369      0.380      0.380      0.380      0.384      0.400      0.447      0.506      0.576      0.659      0.710      0.529      0.345      0.455      0.494      0.451      0.396      0.380      0.384      0.361      0.345      0.353      0.329      0.337      0.345      0.345      0.337      0.349      0.412      0.478      0.373      0.353      0.349      0.380      0.506      0.537      0.580      0.631      0.631      0.682      0.627      0.490      0.396      0.380      0.373      0.349      0.333      0.341      0.329      0.318      0.341      0.345      0.412      0.471      0.471      0.529      0.557      0.549      0.514      0.424      0.400      0.400      0.388      0.345      0.341      0.388      0.486      0.647      0.710      0.718      0.722      0.784      0.824      0.816      0.733      0.592      0.553      0.569      0.671      0.843      0.812      0.792      0.784      0.773      0.792      0.788      0.753      0.718      0.792      0.518      0.349      0.349      0.341      0.337      0.271      0.216      0.212      0.298      0.173      0.000      0.110      0.333      0.404      0.353      0.365      0.361      0.361      0.365      0.376      0.408      0.435      0.455      0.459      0.455      0.451      0.447      0.435      0.431      0.416      0.400      0.400      0.439      0.259      0.122      0.169      0.302      0.337      0.341      0.341      0.322      0.341      0.369      0.427      0.580      0.565      0.522      0.502      0.522      0.451      0.396      0.412      0.510      0.463      0.412      0.376      0.341      0.349      0.341      0.325      0.318      0.322      0.325      0.322      0.314      0.341      0.337      0.380      0.471      0.486      0.478      0.486      0.557      0.718      0.804      0.733      0.612      0.600      0.537      0.420      0.341      0.416      0.447      0.463      0.486      0.533      0.537      0.659      0.780      0.792      0.733      0.549      0.435      0.502      0.533      0.416      0.318      0.329      0.341      0.376      0.384      0.353      0.349      0.365      0.400      0.431      0.384      0.424      0.478      0.506      0.467      0.459      0.447      0.443      0.447      0.361      0.325      0.329      0.325      0.302      0.294      0.302      0.310      0.306      0.318      0.329      0.322      0.373      0.388      0.384      0.396      0.514      0.843      1.000      1.000 
     0.365      0.655      0.843      0.780      0.624      0.651      0.694      0.722      0.757      0.745      0.675      0.596      0.557      0.549      0.612      0.608      0.435      0.447      0.467      0.502      0.565      0.596      0.698      0.800      0.851      0.847      0.855      0.780      0.631      0.624      0.584      0.502      0.416      0.412      0.396      0.392      0.392      0.384      0.420      0.435      0.451      0.522      0.588      0.475      0.337      0.396      0.439      0.427      0.388      0.380      0.388      0.369      0.357      0.380      0.341      0.365      0.384      0.365      0.369      0.447      0.557      0.616      0.510      0.455      0.427      0.431      0.475      0.482      0.514      0.565      0.616      0.631      0.557      0.439      0.365      0.333      0.325      0.325      0.322      0.349      0.345      0.333      0.345      0.345      0.392      0.439      0.459      0.486      0.529      0.557      0.561      0.545      0.529      0.482      0.412      0.384      0.349      0.333      0.384      0.541      0.600      0.620      0.663      0.788      0.831      0.824      0.749      0.604      0.561      0.561      0.624      0.757      0.749      0.729      0.725      0.745      0.788      0.816      0.714      0.490      0.541      0.255      0.094      0.133      0.694      0.784      0.710      0.639      0.588      0.686      0.482      0.133      0.129      0.255      0.361      0.384      0.373      0.376      0.384      0.392      0.408      0.443      0.459      0.463      0.455      0.443      0.447      0.451      0.443      0.451      0.439      0.431      0.420      0.376      0.141      0.114      0.349      0.325      0.337      0.349      0.341      0.329      0.345      0.361      0.404      0.565      0.565      0.502      0.463      0.522      0.490      0.439      0.408      0.424      0.408      0.373      0.341      0.341      0.357      0.357      0.337      0.322      0.325      0.325      0.322      0.310      0.318      0.310      0.329      0.384      0.408      0.447      0.451      0.471      0.635      0.706      0.725      0.733      0.749      0.643      0.463      0.322      0.345      0.361      0.408      0.467      0.510      0.510      0.588      0.678      0.718      0.776      0.659      0.537      0.557      0.627      0.498      0.376      0.376      0.380      0.404      0.412      0.392      0.373      0.380      0.400      0.408      0.380      0.412      0.404      0.392      0.475      0.502      0.486      0.475      0.490      0.380      0.341      0.349      0.341      0.322      0.345      0.373      0.369      0.314      0.302      0.298      0.282      0.325      0.322      0.333      0.380      0.412      0.800      1.000      1.000 
     0.345      0.675      0.831      0.718      0.663      0.553      0.565      0.675      0.749      0.745      0.718      0.682      0.627      0.510      0.545      0.573      0.420      0.404      0.408      0.514      0.737      0.808      0.843      0.843      0.816      0.757      0.780      0.784      0.710      0.596      0.498      0.463      0.475      0.486      0.431      0.400      0.408      0.427      0.380      0.349      0.349      0.337      0.345      0.357      0.357      0.341      0.365      0.373      0.365      0.365      0.376      0.376      0.376      0.392      0.353      0.467      0.510      0.408      0.467      0.635      0.753      0.761      0.761      0.659      0.600      0.600      0.518      0.408      0.392      0.471      0.576      0.482      0.396      0.357      0.337      0.333      0.333      0.329      0.325      0.376      0.369      0.341      0.341      0.337      0.353      0.392      0.439      0.388      0.467      0.576      0.635      0.584      0.565      0.506      0.408      0.412      0.380      0.357      0.353      0.341      0.384      0.522      0.694      0.780      0.796      0.773      0.718      0.647      0.569      0.522      0.522      0.561      0.580      0.620      0.659      0.678      0.682      0.765      0.549      0.000      0.000      0.365      0.698      0.706      0.671      0.702      0.761      0.796      0.733      0.659      0.620      0.627      0.698      0.169      0.125      0.451      0.404      0.404      0.420      0.439      0.451      0.463      0.463      0.459      0.451      0.435      0.443      0.455      0.451      0.451      0.443      0.443      0.400      0.031      0.173      0.357      0.337      0.322      0.325      0.329      0.337      0.357      0.380      0.400      0.412      0.396      0.435      0.459      0.490      0.596      0.608      0.584      0.525      0.412      0.376      0.361      0.357      0.357      0.345      0.345      0.337      0.314      0.325      0.318      0.314      0.314      0.322      0.322      0.322      0.322      0.318      0.361      0.376      0.373      0.424      0.447      0.545      0.671      0.690      0.518      0.400      0.365      0.384      0.329      0.416      0.545      0.565      0.604      0.510      0.412      0.455      0.616      0.745      0.773      0.694      0.686      0.659      0.639      0.620      0.584      0.541      0.525      0.537      0.518      0.490      0.463      0.443      0.478      0.412      0.345      0.373      0.573      0.490      0.400      0.365      0.373      0.400      0.400      0.392      0.400      0.376      0.482      0.584      0.553      0.369      0.310      0.314      0.306      0.349      0.325      0.341      0.412      0.337      0.765      1.000      1.000 
     0.353      0.584      0.651      0.541      0.608      0.522      0.510      0.588      0.678      0.686      0.690      0.694      0.698      0.604      0.608      0.596      0.443      0.416      0.400      0.514      0.780      0.859      0.878      0.871      0.851      0.847      0.784      0.663      0.518      0.486      0.471      0.463      0.478      0.533      0.514      0.506      0.502      0.435      0.373      0.349      0.349      0.322      0.353      0.376      0.376      0.345      0.353      0.365      0.369      0.369      0.380      0.396      0.427      0.478      0.424      0.639      0.729      0.553      0.592      0.647      0.722      0.780      0.729      0.741      0.718      0.655      0.647      0.455      0.365      0.424      0.514      0.396      0.333      0.345      0.357      0.341      0.353      0.357      0.337      0.365      0.361      0.337      0.318      0.325      0.337      0.353      0.376      0.380      0.455      0.537      0.584      0.561      0.569      0.506      0.380      0.380      0.380      0.353      0.329      0.345      0.341      0.373      0.467      0.663      0.635      0.600      0.584      0.545      0.537      0.584      0.588      0.475      0.525      0.596      0.671      0.675      0.180      0.086      0.208      0.604      0.655      0.655      0.663      0.675      0.678      0.686      0.706      0.733      0.761      0.702      0.624      0.596      0.651      0.141      0.192      0.596      0.467      0.443      0.451      0.459      0.447      0.443      0.451      0.467      0.478      0.459      0.451      0.451      0.451      0.451      0.443      0.459      0.427      0.004      0.173      0.373      0.341      0.345      0.345      0.345      0.349      0.380      0.416      0.431      0.435      0.424      0.392      0.380      0.400      0.478      0.510      0.584      0.592      0.404      0.365      0.349      0.357      0.380      0.369      0.353      0.337      0.333      0.341      0.325      0.318      0.333      0.325      0.329      0.325      0.333      0.349      0.388      0.388      0.349      0.349      0.353      0.412      0.494      0.522      0.451      0.400      0.384      0.369      0.353      0.439      0.545      0.545      0.624      0.631      0.561      0.455      0.463      0.643      0.769      0.722      0.749      0.616      0.584      0.737      0.757      0.671      0.635      0.686      0.671      0.647      0.604      0.573      0.624      0.565      0.486      0.490      0.624      0.596      0.514      0.459      0.533      0.663      0.686      0.643      0.616      0.482      0.596      0.698      0.541      0.353      0.310      0.314      0.302      0.376      0.396      0.404      0.431      0.388      0.784      1.000      1.000 
     0.424      0.475      0.463      0.416      0.478      0.494      0.557      0.624      0.620      0.651      0.663      0.686      0.757      0.694      0.694      0.663      0.490      0.424      0.404      0.506      0.741      0.839      0.867      0.867      0.871      0.808      0.675      0.553      0.486      0.471      0.502      0.549      0.596      0.631      0.675      0.608      0.475      0.424      0.361      0.337      0.341      0.322      0.337      0.349      0.357      0.357      0.361      0.361      0.361      0.361      0.369      0.392      0.447      0.522      0.502      0.710      0.773      0.580      0.616      0.667      0.714      0.733      0.694      0.729      0.737      0.714      0.733      0.631      0.514      0.459      0.506      0.392      0.322      0.318      0.325      0.369      0.396      0.396      0.380      0.361      0.341      0.329      0.322      0.325      0.325      0.329      0.353      0.392      0.443      0.510      0.561      0.537      0.584      0.580      0.486      0.388      0.392      0.380      0.333      0.318      0.314      0.318      0.369      0.510      0.510      0.482      0.494      0.569      0.592      0.659      0.643      0.451      0.525      0.380      0.243      0.247      0.267      0.361      0.510      0.827      0.851      0.800      0.710      0.627      0.643      0.647      0.620      0.588      0.624      0.655      0.663      0.663      0.678      0.141      0.247      0.729      0.584      0.471      0.427      0.435      0.435      0.439      0.459      0.478      0.486      0.471      0.459      0.459      0.471      0.451      0.490      0.400      0.153      0.200      0.298      0.361      0.376      0.357      0.357      0.365      0.373      0.412      0.435      0.443      0.439      0.435      0.412      0.396      0.392      0.384      0.447      0.584      0.620      0.392      0.380      0.376      0.373      0.376      0.361      0.349      0.341      0.349      0.361      0.345      0.333      0.341      0.337      0.333      0.329      0.333      0.353      0.396      0.384      0.329      0.345      0.322      0.337      0.384      0.396      0.396      0.384      0.369      0.365      0.388      0.471      0.545      0.561      0.604      0.659      0.639      0.490      0.380      0.518      0.678      0.686      0.714      0.576      0.506      0.596      0.663      0.596      0.569      0.627      0.659      0.686      0.663      0.627      0.686      0.698      0.694      0.706      0.761      0.780      0.741      0.698      0.745      0.816      0.827      0.816      0.827      0.545      0.549      0.596      0.451      0.455      0.447      0.404      0.345      0.349      0.353      0.384      0.447      0.522      0.843      1.000      1.000 
