256 256
48 57 54 60 63 59 61 59 62 63 65 64 65 62 61 60 57 52 53 49 48 48 46 44 44 48 51 51 51 52 54 50 55 58 62 58 59 60 63 62 64 64 61 65 67 67 68 111 122 113 118 127 125 125 129 129 128 130 128 123 118 115 112 112 109 112 111 126 143 229 244 245 247 246 241 203 109 103 104 104 103 104 104 104 103 103 105 105 107 105 105 102 100 101 105 106 108 109 106 107 107 111 112 113 110 116 121 112 114 116 116 116 115 115 115 116 116 115 115 113 117 115 116 117 115 116 114 115 113 112 115 114 116 116 116 119 118 123 120 120 119 119 120 120 120 120 117 116 114 116 116 116 115 114 117 116 118 121 115 113 117 120 118 118 123 122 125 123 123 122 123 125 125 129 131 127 125 123 128 126 125 127 130 134 135 130 129 126 122 121 116 117 115 115 115 118 117 118 116 114 113 113 114 112 113 113 110 109 111 114 112 115 116 116 116 117 115 113 114 114 114 114 111 114 114 114 118 119 123 122 122 118 110 107 106 107 106 108 105 106 106 109 112 112 113 110 109 110 111 117 121 131 207 248 247 237 
50 59 56 59 62 59 58 64 62 64 63 64 64 64 60 60 58 52 50 51 49 46 48 46 41 50 50 51 51 56 54 56 55 58 56 58 63 61 62 64 61 66 64 64 67 64 70 107 125 115 120 124 120 125 125 124 124 125 124 120 114 113 113 112 106 105 109 119 137 226 246 247 247 246 243 205 108 103 101 103 105 105 103 100 101 102 104 107 105 109 105 104 102 104 101 105 107 108 108 104 109 113 115 115 113 113 113 115 118 117 120 116 116 116 116 121 117 114 119 114 113 116 115 116 117 118 118 117 116 116 115 116 117 118 117 117 118 118 126 120 119 120 121 119 120 121 118 118 113 116 116 119 117 118 118 117 116 115 118 115 116 118 120 122 121 122 124 128 126 127 125 125 126 130 128 125 124 126 124 127 126 130 131 132 134 132 126 123 122 120 116 115 114 117 118 116 118 117 118 117 117 116 113 112 110 108 110 112 111 115 117 116 117 116 116 117 115 114 114 115 114 114 111 113 113 116 120 121 123 122 122 120 115 109 105 106 106 108 108 109 108 113 113 111 113 111 108 110 110 112 120 127 202 248 247 237 
51 63 60 61 62 63 63 63 63 62 61 63 60 63 61 60 58 54 52 50 50 49 48 48 46 49 49 50 48 56 58 55 54 58 55 59 62 62 62 63 65 65 62 68 68 66 68 112 125 115 117 120 120 122 125 126 122 121 117 114 112 111 112 112 110 108 107 117 138 229 246 245 247 245 241 203 107 101 102 105 103 100 101 103 106 100 103 105 105 109 108 105 103 102 106 105 105 106 107 110 108 110 113 114 114 114 114 112 115 115 116 120 116 116 118 117 116 114 115 115 116 116 115 115 120 123 117 120 119 116 119 118 119 118 119 117 118 121 121 122 124 124 118 120 120 119 121 119 117 119 117 114 115 116 117 120 117 117 117 118 120 121 123 124 123 126 128 126 130 126 125 130 130 129 129 129 129 125 125 124 127 131 130 135 138 133 128 124 125 121 119 117 118 117 123 119 120 120 117 116 115 116 114 114 111 111 113 110 113 112 115 116 116 116 116 114 113 115 116 112 113 114 113 111 111 116 118 122 122 122 119 116 115 109 108 108 107 107 111 108 110 110 111 114 114 114 114 110 110 114 118 131 207 248 246 237 
48 60 60 59 60 60 59 61 59 59 60 63 62 61 60 58 57 55 55 50 50 53 51 48 49 49 46 51 53 57 58 54 58 60 60 57 62 61 65 60 63 62 66 64 64 68 69 106 124 113 116 119 118 123 126 126 123 123 117 112 113 112 108 114 111 106 107 117 138 228 246 246 246 246 241 205 108 107 102 102 105 105 101 101 100 103 106 109 106 110 108 108 107 107 107 108 106 105 107 107 113 114 114 115 116 115 115 114 119 119 116 118 116 118 116 118 117 118 117 118 117 118 117 121 118 118 120 120 123 121 117 119 122 119 119 120 120 121 126 123 129 129 126 123 121 120 120 118 118 117 119 118 116 118 119 123 119 119 118 118 118 119 119 123 123 124 126 130 132 129 127 126 131 130 130 127 126 125 124 125 129 129 133 135 140 134 130 125 123 122 119 119 118 118 118 119 120 118 118 116 116 113 115 116 111 112 111 110 111 110 117 115 115 114 118 116 117 118 116 115 114 114 113 112 115 115 118 119 119 117 115 114 111 107 108 107 108 105 107 109 110 111 113 118 116 113 111 109 113 114 119 129 209 249 247 236 
52 58 60 61 61 60 59 58 57 57 60 60 59 59 59 56 54 54 53 51 53 55 49 50 48 49 50 54 57 57 57 52 56 56 59 58 61 61 65 64 66 66 59 59 65 64 66 104 120 115 118 119 120 123 123 124 126 127 117 114 115 113 111 113 108 108 107 117 136 228 247 247 247 247 243 204 108 103 103 99 102 100 101 102 104 105 105 106 106 109 111 112 112 106 107 107 108 109 107 112 114 117 114 115 116 118 115 115 115 114 114 118 118 117 117 120 123 119 118 120 122 119 119 117 119 120 121 119 123 122 120 121 120 121 121 120 121 121 122 126 124 124 124 123 124 127 124 119 120 118 118 117 116 119 120 116 121 120 121 120 121 123 123 123 125 126 131 132 134 133 130 129 132 131 130 131 132 127 129 127 127 133 135 134 137 135 132 125 123 123 120 123 122 120 119 124 119 117 117 119 118 118 115 115 114 110 113 114 114 114 116 116 116 117 118 119 119 117 117 114 116 117 117 114 115 115 114 119 115 113 113 110 110 109 108 109 106 106 111 110 108 111 112 114 118 113 111 113 113 117 121 132 205 248 247 238 
50 58 57 61 58 59 58 58 59 58 60 58 57 61 59 58 57 55 53 49 50 51 49 48 45 50 48 51 53 56 55 54 58 58 60 60 64 63 62 62 60 60 64 63 69 65 63 101 119 113 119 119 118 123 124 126 128 128 120 118 119 117 112 109 108 110 108 113 133 228 246 246 247 245 243 206 109 101 98 100 100 101 101 101 104 105 103 107 107 108 109 108 109 109 106 106 113 110 113 114 115 117 115 115 118 120 119 117 118 117 116 115 120 119 122 121 121 121 118 120 121 120 122 120 120 120 125 121 123 119 128 121 122 120 122 120 121 122 121 127 125 124 121 121 122 120 120 121 121 120 118 120 116 116 122 120 120 118 122 119 121 124 124 125 126 128 130 134 136 136 132 133 133 132 132 129 127 128 128 128 130 132 135 134 135 136 132 127 123 121 120 119 121 122 120 118 119 121 120 119 116 115 117 115 111 112 111 113 114 116 115 115 118 118 119 119 120 116 119 117 117 119 119 117 119 117 112 111 111 114 110 109 109 108 108 109 109 109 108 110 109 109 112 112 113 112 112 114 113 115 117 128 205 248 247 236 
52 59 58 59 60 58 60 58 57 61 61 60 61 59 59 56 55 54 50 49 48 53 48 44 44 47 44 49 54 60 56 55 58 57 59 59 63 61 64 61 61 63 64 65 68 71 65 106 123 114 123 119 117 122 123 125 125 124 122 118 121 119 110 105 107 108 105 110 135 228 246 246 247 246 242 205 110 102 107 99 101 101 99 100 103 105 105 105 107 107 109 108 110 108 111 109 114 115 114 113 114 117 118 117 119 117 119 118 118 116 116 117 119 118 121 123 124 120 120 120 120 121 121 120 122 121 121 123 120 128 124 124 123 122 121 124 129 126 123 124 129 128 123 124 123 122 123 123 120 119 118 116 118 116 116 120 120 119 122 125 122 124 123 122 124 129 133 134 138 139 131 133 133 132 131 129 129 130 129 129 134 135 135 134 135 137 136 130 122 119 118 122 122 121 122 122 119 121 120 119 118 118 118 117 116 112 111 114 115 114 116 117 118 119 120 118 117 116 118 119 120 118 119 118 118 117 115 115 110 112 107 110 109 110 109 109 109 111 110 108 110 110 112 111 112 112 113 111 112 115 118 127 205 249 247 237 
50 59 57 62 60 59 57 57 58 61 62 64 60 59 57 53 54 54 51 49 53 54 49 47 50 46 47 50 54 57 57 54 57 54 63 60 64 60 61 61 67 65 68 68 66 66 68 104 127 118 124 121 118 123 123 125 122 122 122 120 119 115 108 105 109 107 105 109 134 228 244 246 246 245 240 205 112 103 100 99 102 100 100 102 103 111 108 108 108 107 108 117 115 109 109 111 113 112 113 113 114 121 119 120 119 122 121 118 116 117 116 121 120 121 121 124 124 122 122 120 122 122 121 123 125 124 122 122 120 119 121 122 121 122 121 121 120 120 124 124 126 125 127 126 126 123 122 122 120 120 119 117 117 118 121 120 121 121 122 121 122 123 126 127 129 130 133 136 140 138 132 132 133 135 133 133 131 133 131 133 137 139 141 139 135 137 137 128 123 122 123 121 121 122 123 122 122 121 121 118 120 116 115 116 115 113 114 112 114 116 116 116 117 118 117 119 118 117 116 120 122 121 121 118 118 117 115 114 114 110 112 112 113 111 108 109 111 111 109 110 109 112 116 112 116 115 114 113 113 115 120 131 208 248 247 237 
53 60 58 59 60 60 59 58 61 61 62 64 63 61 56 55 54 51 49 50 51 54 51 50 52 48 49 55 55 56 57 55 57 57 59 60 62 58 64 62 66 67 62 67 61 64 66 108 126 121 125 119 122 124 124 125 121 123 123 121 119 113 107 105 106 106 107 112 132 225 246 247 248 246 241 207 116 104 105 102 104 104 102 102 103 106 107 107 112 114 110 111 109 112 113 113 115 115 114 115 113 117 117 122 120 118 118 119 119 116 120 118 120 121 123 125 124 123 121 121 120 122 123 124 123 122 124 122 121 125 121 123 124 122 121 122 121 123 124 125 124 123 128 125 125 122 123 123 123 123 120 117 121 120 121 123 124 122 121 122 123 125 125 125 126 131 135 135 137 138 135 131 131 133 133 132 136 137 136 137 135 138 141 138 137 138 134 125 122 122 121 123 124 126 127 123 121 121 118 118 119 117 117 117 118 116 113 114 116 117 117 116 116 117 117 118 119 119 121 119 121 122 119 120 119 117 117 115 115 116 115 115 113 111 110 110 109 112 111 112 110 112 111 112 113 112 115 114 114 118 123 133 210 250 247 238 
51 63 58 60 58 62 59 57 60 60 64 65 66 59 55 54 52 51 50 52 51 55 54 52 52 51 50 52 58 59 54 55 56 57 60 59 60 61 63 63 62 68 66 68 63 62 66 102 125 120 122 118 124 123 124 123 122 124 125 126 120 112 107 108 108 107 107 113 132 225 244 245 246 245 241 207 108 103 101 102 102 102 102 105 108 113 110 109 108 106 109 109 111 112 115 117 115 116 116 113 113 116 115 117 117 118 121 117 119 120 117 117 120 124 123 125 124 123 122 126 122 123 123 123 123 124 122 123 122 124 123 125 123 123 124 124 124 124 125 127 127 127 127 127 127 124 123 120 121 120 122 119 118 116 119 125 122 123 123 124 124 126 128 126 128 131 133 136 138 136 133 132 132 132 134 136 139 142 140 139 136 138 141 138 136 135 130 124 122 122 121 123 124 124 124 123 123 121 120 121 119 121 117 116 114 115 116 115 114 117 119 121 119 118 119 120 120 120 120 119 119 120 121 120 120 116 116 117 115 114 115 116 116 115 111 112 111 111 110 110 111 111 111 112 112 112 114 114 114 120 126 135 210 250 247 237 
53 63 62 62 60 65 62 55 61 63 63 64 64 60 57 53 53 51 49 50 51 53 50 49 51 53 52 52 54 57 56 57 55 57 59 56 60 66 62 60 62 69 67 71 63 65 65 102 126 122 118 117 123 124 125 123 123 123 124 124 118 113 107 107 110 108 106 111 130 224 244 246 247 246 241 205 110 105 104 104 102 108 101 104 108 113 114 109 108 108 110 110 111 114 114 115 116 115 117 112 116 115 116 116 120 119 122 120 120 120 119 120 123 122 124 127 123 122 123 123 123 123 124 124 123 125 125 124 123 122 123 126 128 127 127 128 125 124 128 127 129 127 128 129 130 126 124 123 121 121 123 122 119 117 123 120 122 123 123 124 125 127 128 128 128 130 132 136 139 135 132 131 133 134 133 134 137 141 144 142 140 138 135 134 133 131 129 125 124 124 124 126 125 124 126 123 122 122 120 119 119 116 117 116 114 113 114 116 117 119 120 122 121 121 125 120 121 120 119 123 119 119 118 119 117 118 120 119 116 118 118 118 118 114 112 109 109 110 111 109 109 111 110 112 111 110 112 112 115 118 122 136 209 248 247 237 
51 64 62 63 63 62 61 55 60 64 63 62 63 58 58 56 57 53 49 49 46 49 48 48 50 50 50 51 53 60 56 59 55 54 56 56 61 62 66 62 62 64 67 68 67 67 66 100 131 121 120 118 122 123 125 126 125 124 123 121 117 114 108 107 106 105 106 111 129 223 245 246 247 245 242 210 117 108 104 106 103 102 104 102 106 108 111 108 109 110 108 109 111 112 116 118 115 117 113 115 115 117 119 119 119 121 121 121 120 123 124 124 125 125 126 125 123 122 124 121 123 129 127 126 124 125 124 128 124 123 126 124 126 128 130 130 129 127 127 129 128 129 129 130 131 130 127 124 123 122 120 117 120 118 118 120 121 122 124 123 125 125 128 128 129 129 131 130 133 137 132 131 133 133 137 136 140 140 143 143 142 137 132 130 129 128 125 123 122 124 125 126 125 129 128 123 123 119 120 120 119 121 121 121 118 116 117 117 118 122 121 124 123 121 124 121 124 120 118 117 119 120 120 118 118 118 119 118 118 117 118 117 115 112 111 108 110 110 110 109 110 109 111 112 111 111 112 115 117 120 121 130 207 248 247 237 
54 64 65 62 61 61 63 56 58 61 63 63 61 56 58 59 59 54 51 50 51 49 48 49 49 53 51 52 55 60 60 58 57 53 53 46 56 61 64 61 59 66 64 71 72 69 67 101 127 118 121 120 122 123 123 124 125 123 121 120 115 114 110 108 105 105 107 116 131 222 245 244 246 246 241 213 115 107 105 106 107 105 106 109 109 110 109 110 108 109 111 115 117 113 114 115 117 114 116 115 116 116 119 120 124 123 122 127 126 126 126 129 129 127 124 125 127 123 126 124 124 125 127 127 126 126 126 126 127 125 125 126 128 131 132 133 131 130 130 132 129 130 129 129 129 127 126 122 122 124 123 120 120 119 118 121 120 123 124 125 125 126 128 130 128 130 129 131 132 134 138 136 131 134 137 138 140 139 141 142 138 134 130 128 127 128 126 126 123 123 125 127 129 126 125 123 122 121 121 122 121 121 120 120 123 119 116 120 120 122 125 124 124 124 123 124 122 121 121 119 121 122 121 118 118 123 122 117 118 119 116 117 115 114 111 110 111 109 109 110 112 111 115 113 112 114 112 116 118 118 120 131 203 247 247 238 
52 63 64 64 63 63 61 59 60 62 64 63 65 56 59 57 56 55 50 48 48 49 48 47 49 52 53 54 54 63 60 61 58 54 55 47 53 59 62 59 61 64 64 71 71 68 66 100 130 118 122 117 122 124 123 124 126 124 123 120 115 113 111 109 106 107 107 113 129 221 244 245 246 245 242 214 114 106 112 108 108 105 108 108 110 112 112 112 111 115 113 110 112 114 118 116 119 115 115 118 118 118 119 119 120 120 124 126 128 130 130 131 130 129 130 126 126 126 126 126 126 124 127 127 127 127 128 127 126 127 127 129 131 131 132 133 133 130 130 130 130 131 130 129 129 126 124 122 121 123 121 123 120 118 119 121 121 125 126 125 123 125 125 130 127 128 131 133 133 137 135 132 134 133 137 137 137 137 135 138 133 130 130 127 126 126 126 126 123 123 126 125 124 125 123 123 123 121 122 124 124 122 118 122 121 121 119 122 121 123 123 125 125 126 123 124 123 121 129 123 123 124 122 120 124 120 124 119 120 120 119 116 118 116 115 111 112 114 111 111 110 114 112 112 114 114 115 117 118 118 121 132 205 248 246 238 
54 61 62 63 63 65 65 61 59 63 61 65 61 58 59 58 57 53 55 55 47 47 45 47 50 51 53 52 56 62 57 60 58 57 55 52 54 56 61 58 62 65 65 67 71 124 70 100 127 119 119 119 124 125 123 125 125 124 124 120 116 115 114 109 105 108 109 115 132 220 245 246 246 246 242 215 117 106 105 106 107 104 108 111 113 115 113 115 112 111 113 112 112 112 115 117 120 118 115 118 116 120 119 118 120 123 124 124 128 130 131 132 130 131 129 128 125 127 130 128 126 126 125 124 129 128 126 125 124 126 128 129 130 134 135 135 134 131 134 131 130 130 130 129 128 124 125 123 125 128 126 124 122 121 119 121 124 122 123 124 125 124 127 128 129 129 129 130 133 134 134 136 138 136 134 134 134 134 133 132 131 128 128 129 126 128 129 126 124 126 125 127 126 128 129 124 125 125 126 125 125 124 126 122 124 124 125 123 123 124 124 124 123 124 123 123 122 123 120 122 124 123 123 124 122 120 120 120 119 118 117 117 117 115 114 112 110 111 112 112 111 110 115 115 115 118 116 117 118 121 123 133 202 248 246 238 
50 63 62 61 60 63 64 61 60 63 64 63 60 62 63 58 55 55 55 57 51 47 48 48 49 50 55 57 57 65 61 62 59 58 61 58 61 59 62 61 62 62 62 70 69 79 67 94 124 118 116 121 127 123 120 123 123 120 122 119 115 114 108 106 106 105 109 118 133 220 244 246 246 245 243 213 117 108 107 109 111 109 111 111 114 114 118 118 117 115 115 113 113 113 115 117 114 116 116 117 121 118 120 122 123 124 126 129 126 127 130 131 129 128 127 129 130 130 127 126 125 125 126 127 130 128 129 126 124 129 127 129 128 131 135 134 131 132 131 130 130 129 130 128 127 128 130 125 125 127 128 124 125 125 122 124 125 127 123 124 125 127 124 127 127 127 130 130 133 134 133 134 134 134 132 131 132 133 133 131 128 130 128 127 128 130 127 127 126 126 127 127 129 130 129 130 129 128 128 127 127 124 125 124 124 124 124 125 127 126 123 126 127 124 123 123 125 123 124 124 120 122 124 124 124 124 123 122 120 119 119 119 119 117 115 114 111 114 109 111 111 113 115 115 116 117 117 117 119 118 123 133 211 248 247 236 
